525,548,581,616,655,697,740,785,826,866,907,946,981,1016,1048,1079,1107,1134,1159,1184,1209,1229,1251,1266,1287,1307,1322,1338,1353,1368,1473,1545,1595,1630,1656,1679,1693,1702,1712,1718,1720,1721,1721,1718,1713,1713,1710,1705,1700,1698,1694,1689,1686,1685,1683,1683,1681,1703,1760,1831,1908,1977,2040,2093,2139,2178,2210,2237,2263,2283,2299,2315,2328,2341,2348,2358,2365,2370,2378,2385,2390,2393,2397,2401,2425,2438,2449,2454,2458,2461,2464,2467,2469,2472,2473,2475,2478,2481,2483,2484,2488,2491,2495,2497,2498,2504,2503,2504,2507,2507,2510,2516,2516,2518,2515,2513,2505,2503,85.9922179
426,437,455,475,496,518,544,569,596,622,650,678,705,730,758,782,806,829,851,873,894,915,935,955,973,991,1007,1022,1038,1055,1174,1262,1327,1376,1413,1442,1467,1485,1498,1509,1519,1523,1525,1527,1528,1525,1523,1521,1520,1518,1516,1513,1511,1508,1510,1509,1508,1525,1578,1649,1719,1790,1857,1917,1974,2026,2072,2111,2152,2183,2211,2235,2254,2272,2286,2300,2311,2321,2328,2335,2341,2345,2350,2353,2373,2385,2393,2406,2416,2429,2446,2458,2475,2487,2501,2508,2517,2522,2527,2530,2533,2532,2533,2535,2537,2536,2538,2538,2537,2539,2537,2539,2536,2530,2526,2522,2516,2511,83.94160584
482,496,520,544,571,601,633,664,699,733,770,805,838,873,906,937,968,997,1025,1053,1079,1104,1127,1150,1173,1191,1213,1231,1249,1266,1399,1491,1556,1601,1638,1665,1686,1701,1716,1722,1727,1731,1730,1731,1729,1726,1723,1720,1715,1710,1706,1701,1700,1694,1693,1691,1691,1694,1731,1779,1834,1887,1935,1983,2028,2070,2109,2144,2178,2209,2236,2259,2285,2301,2318,2333,2342,2355,2363,2374,2382,2386,2391,2395,2420,2432,2444,2459,2470,2488,2508,2522,2536,2552,2563,2572,2580,2587,2591,2593,2597,2596,2599,2602,2604,2600,2603,2601,2603,2601,2601,2599,2599,2598,2598,2597,2590,2585,94.28571429
464,476,494,512,537,563,584,610,639,665,692,721,749,774,801,827,851,875,900,922,945,964,985,1005,1022,1040,1059,1074,1088,1107,1232,1321,1387,1436,1475,1505,1531,1551,1565,1577,1584,1591,1594,1595,1598,1598,1595,1596,1594,1594,1592,1592,1589,1587,1589,1590,1590,1616,1678,1753,1831,1907,1977,2042,2100,2153,2200,2244,2279,2312,2340,2361,2382,2396,2415,2428,2440,2446,2455,2462,2465,2473,2476,2482,2503,2511,2519,2527,2533,2539,2552,2562,2579,2587,2603,2614,2626,2633,2637,2643,2646,2651,2653,2655,2655,2656,2657,2658,2657,2654,2658,2658,2655,2653,2649,2645,2640,2635,91.4893617
494,509,530,552,578,608,637,669,703,733,769,804,834,867,899,929,957,985,1012,1037,1063,1084,1108,1129,1149,1170,1190,1206,1224,1241,1370,1462,1529,1575,1611,1639,1658,1677,1690,1698,1703,1705,1706,1703,1700,1698,1694,1692,1685,1682,1679,1676,1675,1672,1669,1669,1668,1689,1757,1836,1914,1986,2051,2112,2167,2213,2261,2301,2337,2369,2398,2422,2443,2461,2479,2490,2503,2511,2521,2528,2534,2541,2546,2547,2568,2578,2589,2604,2623,2649,2670,2698,2719,2734,2745,2757,2762,2764,2769,2770,2769,2767,2771,2768,2765,2769,2768,2766,2765,2767,2766,2763,2762,2762,2756,2752,2746,2738,86.68478261
517,529,547,569,595,619,645,674,704,735,764,795,827,856,887,914,944,973,998,1025,1051,1076,1097,1118,1140,1163,1183,1200,1220,1237,1379,1483,1561,1621,1663,1702,1730,1755,1770,1785,1797,1805,1809,1812,1814,1814,1814,1813,1811,1809,1806,1808,1804,1805,1803,1804,1805,1830,1889,1966,2046,2123,2196,2267,2330,2386,2442,2493,2535,2575,2608,2638,2663,2683,2704,2719,2733,2746,2754,2763,2772,2775,2780,2787,2812,2828,2838,2848,2865,2877,2893,2906,2918,2932,2943,2950,2956,2964,2964,2968,2974,2972,2976,2978,2981,2982,2984,2984,2981,2983,2984,2985,2987,2984,2984,2983,2979,2978,90.90909091
463,470,489,507,528,550,572,598,625,651,679,707,735,760,788,813,841,865,889,912,936,957,978,995,1017,1036,1053,1070,1088,1105,1237,1332,1403,1457,1501,1537,1562,1583,1602,1618,1625,1634,1637,1643,1644,1643,1644,1642,1641,1641,1640,1639,1638,1636,1638,1634,1637,1659,1711,1775,1844,1910,1972,2033,2089,2141,2189,2232,2274,2308,2339,2366,2391,2413,2428,2444,2457,2467,2475,2484,2491,2494,2499,2505,2529,2542,2551,2565,2584,2596,2615,2629,2642,2655,2663,2672,2677,2684,2686,2691,2692,2695,2698,2697,2701,2699,2699,2699,2702,2702,2703,2703,2704,2699,2696,2694,2691,2688,86.06557377
513,524,545,567,592,619,649,677,708,740,770,806,835,867,900,929,957,987,1013,1041,1069,1090,1115,1138,1160,1181,1204,1221,1238,1259,1404,1508,1583,1638,1681,1715,1742,1761,1779,1790,1798,1804,1805,1807,1807,1807,1802,1799,1796,1795,1793,1790,1784,1786,1783,1786,1784,1808,1867,1945,2019,2094,2162,2228,2287,2347,2400,2448,2490,2529,2564,2589,2619,2639,2657,2676,2689,2700,2708,2719,2728,2732,2738,2744,2772,2788,2798,2812,2826,2840,2859,2877,2890,2904,2913,2920,2927,2931,2934,2936,2936,2938,2940,2941,2941,2941,2942,2941,2943,2940,2941,2937,2937,2934,2931,2925,2922,2919,94.1580756
494,507,529,552,580,609,640,672,706,737,771,805,837,869,901,930,961,988,1014,1041,1069,1090,1114,1137,1157,1178,1199,1217,1235,1253,1392,1493,1567,1623,1666,1704,1728,1750,1768,1779,1786,1791,1794,1796,1797,1796,1793,1789,1785,1785,1785,1781,1778,1777,1774,1776,1777,1803,1868,1944,2025,2101,2167,2231,2289,2341,2390,2432,2474,2509,2541,2571,2591,2612,2630,2643,2658,2666,2674,2683,2692,2697,2702,2707,2733,2745,2757,2770,2791,2818,2844,2875,2897,2914,2928,2936,2946,2949,2951,2954,2956,2957,2958,2958,2957,2958,2958,2959,2958,2957,2956,2952,2943,2939,2931,2928,2923,2921,94.57831325
497,508,529,552,576,604,631,664,695,725,758,791,821,854,883,914,942,971,997,1023,1047,1072,1094,1120,1139,1158,1180,1198,1215,1236,1378,1483,1562,1616,1667,1703,1732,1753,1772,1784,1795,1802,1804,1809,1808,1806,1805,1802,1801,1800,1798,1794,1796,1793,1792,1791,1792,1817,1877,1951,2025,2094,2160,2219,2277,2331,2380,2424,2464,2501,2531,2559,2585,2605,2623,2639,2651,2664,2671,2679,2684,2688,2696,2698,2724,2737,2750,2771,2796,2833,2864,2894,2920,2938,2951,2961,2965,2971,2974,2978,2978,2978,2978,2979,2978,2979,2977,2978,2976,2978,2976,2972,2973,2967,2965,2958,2956,2951,97.05882353
